# Id,Predicted
1872, 0.45
1873, 0.35
1874, 0.40
1875, 0.53
1876, 0.94
1877, 0.47
1878, 0.48
1879, 0.77
1880, 0.96
1881, 0.89
1882, 0.55
1883, 0.16
1884, 0.50
1885, 0.18
1886, 0.45
1887, 0.10
1888, 0.20
1889, 0.39
1890, 0.56
1891, 0.70
1892, 0.98
1893, 0.52
1894, 0.12
1895, 0.54
1896, 0.28
1897, 0.39
1898, 0.39
1899, 0.81
1900, 0.40
1901, 0.50
1902, 0.96
1903, 0.60
1904, 0.53
1905, 0.47
1906, 0.43
1907, 0.92
1908, 0.61
1909, 0.65
1910, 0.35
1911, 0.30
1912, 0.91
1913, 0.51
1914, 0.31
1915, 0.31
1916, 0.42
1917, 0.51
1918, 0.33
1919, 0.92
1920, 0.28
1921, 0.97
1922, 0.55
1923, 0.47
1924, 0.99
1925, 0.31
1926, 0.43
1927, 0.55
1928, 0.44
1929, 0.57
1930, 0.17
1931, 0.51
1932, 0.39
1933, 0.66
1934, 0.45
1935, 0.39
1936, 0.54
1937, 0.59
1938, 0.54
1939, 0.47
1940, 0.37
1941, 0.47
1942, 0.51
1943, 0.73
1944, 0.90
1945, 0.22
1946, 0.60
1947, 0.17
1948, 0.42
1949, 0.96
1950, 0.49
1951, 0.59
1952, 0.45
1953, 0.84
1954, 0.68
1955, 0.45
1956, 0.60
1957, 0.51
1958, 0.42
1959, 0.54
1960, 0.35
1961, 0.99
1962, 0.66
1963, 0.76
1964, 0.66
1965, 0.56
1966, 0.32
1967, 0.55
1968, 0.25
1969, 0.63
1970, 0.94
1971, 0.69
1972, 0.98
1973, 0.49
1974, 0.52
1975, 0.67
1976, 0.38
1977, 0.60
1978, 0.35
1979, 0.49
1980, 0.62
1981, 0.45
1982, 0.50
1983, 0.41
1984, 0.51
1985, 0.46
1986, 0.96
1987, 0.41
1988, 0.39
1989, 0.64
1990, 0.63
1991, 0.49
1992, 0.68
1993, 0.45
1994, 0.61
1995, 0.41
1996, 0.54
1997, 0.63
1998, 0.56
1999, 0.40
2000, 0.27
2001, 0.01
2002, 0.46
2003, 0.24
2004, 0.99
2005, 0.94
2006, 0.51
2007, 0.66
2008, 0.22
2009, 0.50
2010, 0.95
2011, 0.42
2012, 0.46
2013, 0.54
2014, 0.66
2015, 0.76
2016, 0.64
2017, 0.44
2018, 0.63
2019, 0.29
2020, 0.28
2021, 0.58
2022, 0.54
2023, 0.12
2024, 0.38
2025, 0.38
2026, 0.53
2027, 0.92
2028, 0.59
2029, 0.94
2030, 0.06
2031, 0.66
2032, 0.18
2033, 0.32
2034, 0.18
2035, 0.43
2036, 0.65
2037, 0.40
2038, 0.50
2039, 0.23
2040, 0.30
2041, 0.39
2042, 0.61
2043, 0.43
2044, 0.48
2045, 0.38
2046, 0.77
2047, 0.18
2048, 0.24
2049, 0.53
2050, 0.28
2051, 0.17
2052, 0.56
2053, 0.68
2054, 0.41
2055, 0.43
2056, 0.43
2057, 0.47
2058, 0.41
2059, 0.55
2060, 0.40
2061, 0.43
2062, 0.21
2063, 0.53
2064, 0.49
2065, 0.98
2066, 0.23
2067, 0.48
2068, 0.28
2069, 0.14
2070, 0.63
2071, 0.65
2072, 0.16
2073, 0.35
2074, 0.29
2075, 0.58
2076, 0.43
2077, 0.37
2078, 0.50
2079, 0.41
2080, 0.52
2081, 0.88
2082, 0.64
2083, 0.25
2084, 0.73
2085, 0.56
2086, 0.26
2087, 0.92
2088, 0.38
2089, 0.41
2090, 0.67
2091, 0.63
2092, 0.60
2093, 0.52
2094, 0.35
2095, 0.41
2096, 0.39
2097, 0.38
2098, 0.15
2099, 0.49
2100, 0.38
2101, 0.39
2102, 0.31
2103, 0.51
2104, 0.10
2105, 0.89
2106, 0.84
2107, 0.99
2108, 0.48
2109, 0.71
2110, 0.83
2111, 0.67
2112, 0.16
2113, 0.30
2114, 0.09
2115, 0.99
2116, 0.24
2117, 0.59
2118, 0.09
2119, 0.54
2120, 0.56
2121, 0.29
2122, 0.63
2123, 0.31
2124, 0.75
2125, 0.55
2126, 0.50
2127, 0.67
2128, 0.47
2129, 0.35
2130, 0.46
2131, 0.49
2132, 0.28
2133, 0.95
2134, 0.90
2135, 0.63
2136, 0.62
2137, 0.84
2138, 0.52
2139, 0.44
2140, 0.18
2141, 1.00
2142, 0.53
2143, 0.62
2144, 0.41
2145, 0.62
2146, 0.39
2147, 0.56
2148, 0.62
2149, 0.23
2150, 0.07
2151, 0.56
2152, 0.55
2153, 0.52
2154, 0.74
2155, 0.74
2156, 0.57
2157, 0.51
2158, 0.46
2159, 0.64
2160, 0.55
2161, 0.67
2162, 0.51
2163, 0.09
2164, 0.56
2165, 0.51
2166, 0.71
2167, 0.54
2168, 0.87
2169, 0.41
2170, 0.27
2171, 0.44
2172, 0.24
2173, 0.62
2174, 0.20
2175, 0.49
2176, 0.40
2177, 0.68
2178, 0.47
2179, 0.37
2180, 0.60
2181, 0.41
2182, 0.98
2183, 0.66
2184, 0.33
2185, 0.41
2186, 0.70
2187, 0.30
2188, 0.51
2189, 0.43
2190, 0.05
2191, 0.13
2192, 0.30
2193, 1.00
2194, 0.24
2195, 0.46
2196, 0.80
2197, 0.22
2198, 0.52
2199, 0.25
2200, 0.45
2201, 0.47
2202, 0.97
2203, 0.82
2204, 0.61
2205, 0.33
2206, 0.22
2207, 0.49
2208, 0.13
2209, 0.30
2210, 1.00
2211, 0.46
2212, 0.63
2213, 0.35
2214, 0.08
2215, 0.42
2216, 0.09
2217, 0.90
2218, 0.47
2219, 0.59
2220, 0.43
2221, 0.58
2222, 0.54
2223, 0.51
2224, 0.06
2225, 0.60
2226, 0.52
2227, 0.29
2228, 0.37
2229, 0.14
2230, 0.36
2231, 0.50
2232, 0.87
2233, 0.57
2234, 0.48
2235, 0.63
2236, 0.31
2237, 0.41
2238, 0.27
2239, 0.23
2240, 0.54
2241, 0.45
2242, 0.57
2243, 0.83
2244, 0.25
2245, 0.57
2246, 0.48
2247, 0.31
2248, 0.40
2249, 0.44
2250, 0.95
2251, 0.56
2252, 0.51
2253, 0.56
2254, 0.03
2255, 0.88
2256, 0.22
2257, 0.32
2258, 0.44
2259, 0.20
2260, 0.92
2261, 0.95
2262, 0.58
2263, 0.38
2264, 0.36
2265, 0.16
2266, 0.52
2267, 0.28
2268, 0.91
2269, 0.70
2270, 0.16
2271, 0.38
2272, 0.39
2273, 0.47
2274, 0.24
2275, 0.90
2276, 0.35
2277, 0.34
2278, 0.32
2279, 0.01
2280, 0.72
2281, 0.58
2282, 0.53
2283, 0.38
2284, 0.54
2285, 0.54
2286, 0.72
2287, 0.18
2288, 0.43
2289, 0.52
2290, 0.86
2291, 0.37
2292, 0.96
2293, 0.98
2294, 0.56
2295, 0.70
2296, 0.72
2297, 0.53
2298, 0.56
2299, 0.16
2300, 0.91
2301, 0.22
2302, 0.09
2303, 0.54
2304, 0.49
2305, 0.62
2306, 0.38
2307, 0.57
2308, 0.65
2309, 0.64
2310, 0.68
2311, 0.44
2312, 0.40
2313, 0.24
2314, 0.34
2315, 0.46
2316, 0.33
2317, 0.79
2318, 0.61
2319, 0.60
2320, 0.57
2321, 0.47
2322, 0.37
2323, 0.31
2324, 0.46
2325, 0.54
2326, 0.13
2327, 0.41
2328, 0.52
2329, 0.09
2330, 0.34
2331, 0.37
2332, 0.40
2333, 0.93
2334, 0.20
2335, 0.33
2336, 0.92
2337, 0.29
2338, 0.74
2339, 0.40
2340, 0.45
2341, 0.69
2342, 0.15
2343, 0.82
2344, 0.49
2345, 0.47
2346, 0.44
2347, 0.44
2348, 0.26
2349, 0.49
2350, 0.38
2351, 1.00
2352, 0.48
2353, 0.24
2354, 0.56
2355, 0.48
2356, 0.22
2357, 0.96
2358, 0.52
2359, 0.35
2360, 0.35
2361, 0.99
2362, 0.50
2363, 0.89
2364, 0.46
2365, 0.62
2366, 0.51
2367, 0.14
2368, 0.54
2369, 0.48
2370, 0.43
2371, 0.38
2372, 0.51
2373, 0.32
2374, 0.24
2375, 0.59
2376, 0.64
2377, 0.57
2378, 0.39
2379, 0.73
2380, 0.37
2381, 0.11
2382, 0.36
2383, 0.58
2384, 0.34
2385, 0.83
2386, 0.44
2387, 1.00
2388, 0.29
2389, 0.91
2390, 0.41
2391, 0.39
2392, 0.88
2393, 0.19
2394, 0.07
2395, 0.68
2396, 0.57
2397, 0.43
2398, 0.97
2399, 0.21
2400, 0.67
2401, 0.45
2402, 0.47
2403, 0.37
2404, 0.24
2405, 0.64
2406, 0.55
2407, 0.19
2408, 0.94
2409, 0.17
2410, 0.67
2411, 0.59
2412, 0.91
2413, 0.56
2414, 0.32
2415, 0.45
2416, 0.41
2417, 0.66
2418, 0.56
2419, 0.99
2420, 0.53
2421, 0.88
2422, 0.62
2423, 0.48
2424, 0.42
2425, 0.52
2426, 0.28
2427, 0.58
2428, 0.50
2429, 0.45
2430, 0.41
2431, 0.43
2432, 0.66
2433, 0.83
2434, 0.60
2435, 0.44
2436, 0.16
2437, 0.48
2438, 0.25
2439, 0.22
2440, 0.17
2441, 0.19
2442, 0.38
2443, 0.44
2444, 0.23
2445, 0.29
2446, 0.14
2447, 0.68
2448, 0.49
2449, 0.67
2450, 0.41
2451, 0.45
2452, 0.44
2453, 0.52
2454, 0.41
2455, 0.52
2456, 0.82
2457, 0.70
2458, 0.34
2459, 0.36
2460, 0.81
2461, 1.00
2462, 0.43
2463, 0.89
2464, 0.64
2465, 0.57
2466, 0.21
2467, 0.67
2468, 0.69
2469, 0.09
2470, 0.46
2471, 0.36
2472, 0.12
2473, 0.53
2474, 0.46
2475, 0.39
2476, 0.56
2477, 0.42
2478, 0.22
2479, 0.96
2480, 0.70
2481, 0.47
2482, 0.94
2483, 0.43
2484, 0.62
2485, 0.27
2486, 0.52
2487, 0.59
2488, 0.43
2489, 0.35
2490, 0.51
2491, 0.61
2492, 0.47
2493, 0.63
2494, 0.55
2495, 0.28
2496, 0.29
2497, 0.41
2498, 0.99
2499, 0.37
2500, 0.37
2501, 0.30
2502, 0.37
2503, 0.35
2504, 0.35
2505, 0.71
2506, 0.46
2507, 0.47
2508, 0.51
2509, 0.10
2510, 0.51
2511, 0.45
2512, 0.43
2513, 0.88
2514, 0.99
2515, 0.74
2516, 0.97
2517, 0.13
2518, 0.43
2519, 0.32
2520, 0.45
2521, 0.26
2522, 0.41
2523, 0.56
2524, 0.30
2525, 0.43
2526, 0.05
2527, 0.56
2528, 0.48
2529, 0.45
2530, 0.60
2531, 0.50
2532, 0.58
2533, 0.31
2534, 0.52
2535, 0.12
2536, 0.33
2537, 0.65
2538, 0.58
2539, 0.72
2540, 0.22
2541, 0.96
2542, 0.15
2543, 0.69
2544, 0.49
2545, 0.62
2546, 0.30
2547, 0.43
2548, 0.45
2549, 0.46
2550, 0.95
2551, 0.43
2552, 0.76
2553, 0.87
2554, 0.59
2555, 0.57
2556, 0.35
2557, 0.45
2558, 0.61
2559, 0.49
2560, 0.32
2561, 0.05
2562, 0.95
2563, 0.90
2564, 0.31
2565, 0.36
2566, 0.44
2567, 0.57
2568, 0.36
2569, 0.95
2570, 0.32
2571, 0.21
2572, 0.61
2573, 0.91
2574, 0.48
2575, 0.43
2576, 0.56
2577, 0.19
2578, 0.52
2579, 0.43
2580, 0.47
2581, 0.60
2582, 0.48
2583, 0.51
2584, 0.34
2585, 0.56
2586, 0.63
2587, 0.46
2588, 0.14
2589, 0.63
2590, 0.49
2591, 0.46
2592, 0.52
2593, 0.62
2594, 0.37
2595, 0.82
2596, 0.31
2597, 0.41
2598, 0.45
2599, 0.27
2600, 0.58
2601, 0.25
2602, 0.59
2603, 0.52
2604, 0.24
2605, 0.57
2606, 0.88
2607, 0.37
2608, 0.39
2609, 0.44
2610, 0.18
2611, 0.28
2612, 0.48
2613, 0.61
2614, 0.31
2615, 0.60
2616, 0.61
2617, 0.97
2618, 0.53
2619, 0.11
2620, 0.55
2621, 0.29
2622, 0.84
2623, 0.40
2624, 0.53
2625, 0.52
2626, 0.94
2627, 0.95
2628, 0.54
2629, 0.71
2630, 0.52
2631, 0.34
2632, 0.59
2633, 0.91
2634, 0.55
2635, 0.20
2636, 0.36
2637, 0.16
2638, 0.18
2639, 0.64
2640, 0.56
2641, 0.51
2642, 0.54
2643, 0.52
2644, 0.34
2645, 0.60
2646, 0.37
2647, 0.55
2648, 0.52
2649, 0.58
2650, 0.55
2651, 0.37
2652, 0.37
2653, 0.05
2654, 0.75
2655, 0.46
2656, 0.71
2657, 0.99
2658, 0.76
2659, 0.08
2660, 0.65
2661, 0.35
2662, 0.99
2663, 0.60
2664, 0.43
2665, 0.65
2666, 0.49
2667, 0.20
2668, 0.66
2669, 0.13
2670, 0.55
2671, 1.00
2672, 0.34
2673, 0.33
2674, 0.69
2675, 0.08
2676, 0.30
2677, 0.34
2678, 0.75
2679, 0.32
2680, 0.55
2681, 0.93
2682, 0.47
2683, 0.91
2684, 0.47
2685, 0.35
2686, 0.69
2687, 0.75
2688, 0.55
2689, 0.53
2690, 0.33
2691, 0.48
2692, 0.46
2693, 0.25
2694, 0.47
2695, 0.41
2696, 0.37
2697, 0.51
2698, 0.62
2699, 0.49
2700, 0.43
2701, 0.34
2702, 0.27
2703, 0.40
2704, 0.34
2705, 0.44
2706, 0.99
2707, 0.30
2708, 0.69
2709, 0.72
2710, 0.73
2711, 0.29
2712, 0.82
2713, 0.50
2714, 0.57
2715, 0.30
2716, 0.44
2717, 0.19
2718, 0.64
2719, 0.38
2720, 0.51
2721, 0.96
2722, 0.34
2723, 0.53
2724, 0.51
2725, 0.12
2726, 0.64
2727, 0.61
2728, 0.40
2729, 0.29
2730, 0.43
2731, 0.60
2732, 0.74
2733, 0.18
2734, 0.22
2735, 0.60
2736, 0.49
2737, 0.31
2738, 0.50
2739, 0.48
2740, 0.47
2741, 0.80
2742, 0.80
2743, 0.82
2744, 0.07
2745, 0.45
2746, 0.46
2747, 0.30
2748, 0.57
2749, 0.29
2750, 0.51
2751, 0.37
2752, 0.39
2753, 0.60
2754, 0.71
2755, 1.00
2756, 0.19
2757, 0.40
2758, 0.99
2759, 0.37
2760, 0.36
2761, 0.10
2762, 0.35
2763, 0.33
2764, 0.45
2765, 0.45
2766, 0.43
2767, 0.51
2768, 0.55
2769, 0.38
2770, 0.26
2771, 0.66
2772, 0.42
2773, 0.41
2774, 0.48
2775, 0.16
2776, 0.85
2777, 0.91
2778, 0.57
2779, 0.09
2780, 0.48
2781, 0.60
2782, 0.12
2783, 0.58
2784, 0.85
2785, 0.49
2786, 0.99
2787, 0.55
2788, 0.18
2789, 0.38
2790, 0.43
2791, 0.45
2792, 1.00
2793, 0.45
2794, 0.48
2795, 0.75
2796, 0.55
2797, 0.48
2798, 0.57
2799, 0.42
2800, 0.15
2801, 0.07
2802, 0.33
2803, 0.66
2804, 0.18
2805, 0.58
2806, 0.10
2807, 0.56
2808, 0.67
2809, 0.43
2810, 0.45
2811, 0.26
2812, 0.40
2813, 0.51
2814, 0.32
2815, 0.61
2816, 0.36
2817, 0.20
2818, 0.41
2819, 0.53
2820, 0.97
2821, 0.43
2822, 0.52
2823, 0.04
2824, 0.67
2825, 0.14
2826, 1.00
2827, 0.19
2828, 0.35
2829, 0.52
2830, 0.45
2831, 0.55
2832, 0.56
2833, 0.44
2834, 0.97
2835, 0.52
2836, 0.17
2837, 0.78
2838, 0.45
2839, 0.45
2840, 0.57
2841, 0.24
2842, 0.40
2843, 0.49
2844, 0.47
2845, 0.56
2846, 0.43
2847, 0.40
2848, 0.55
2849, 0.49
2850, 0.43
2851, 0.52
2852, 0.16
2853, 0.79
2854, 0.64
2855, 0.57
2856, 0.19
2857, 0.90
2858, 0.27
2859, 0.43
2860, 0.50
2861, 0.36
2862, 0.63
2863, 0.61
2864, 0.46
2865, 0.62
2866, 0.35
2867, 0.48
2868, 0.47
2869, 0.51
2870, 0.72
2871, 0.18
2872, 0.51
2873, 0.52
2874, 0.44
2875, 0.38
2876, 0.12
2877, 0.46
2878, 0.51
2879, 0.67
2880, 0.91
2881, 0.46
2882, 0.95
2883, 0.97
2884, 0.93
2885, 0.43
2886, 0.53
2887, 0.59
2888, 0.45
2889, 0.66
2890, 0.39
2891, 0.77
2892, 0.62
2893, 0.69
2894, 0.42
2895, 0.52
2896, 0.95
2897, 0.33
2898, 0.95
2899, 0.38
2900, 0.60
2901, 0.51
2902, 0.94
2903, 0.98
2904, 0.26
2905, 0.51
2906, 0.50
2907, 0.68
2908, 0.67
2909, 0.27
2910, 0.99
2911, 0.58
2912, 0.26
2913, 0.47
2914, 0.23
2915, 0.83
2916, 0.52
2917, 0.25
2918, 0.65
2919, 0.44
2920, 0.17
2921, 1.00
2922, 0.61
2923, 0.53
2924, 0.51
2925, 0.59
2926, 0.14
2927, 0.61
2928, 0.42
2929, 0.51
2930, 0.42
2931, 0.52
2932, 0.40
2933, 0.50
2934, 0.52
2935, 0.66
2936, 0.54
2937, 0.40
2938, 0.83
2939, 0.12
2940, 0.51
2941, 0.31
2942, 0.40
2943, 0.58
2944, 0.55
2945, 0.06
2946, 0.45
2947, 0.53
2948, 1.00
2949, 0.98
2950, 0.13
2951, 0.42
2952, 0.69
2953, 0.48
2954, 0.98
2955, 0.47
2956, 0.65
2957, 0.90
2958, 0.26
2959, 0.09
2960, 0.33
2961, 0.26
2962, 0.33
2963, 0.54
2964, 0.50
2965, 0.41
2966, 0.43
2967, 0.42
2968, 0.12
2969, 0.61
2970, 0.06
2971, 0.56
2972, 0.08
2973, 0.95
2974, 0.71
2975, 0.08
2976, 0.69
2977, 0.63
2978, 0.62
2979, 0.38
2980, 0.46
2981, 0.56
2982, 0.40
2983, 0.10
2984, 0.35
2985, 0.59
2986, 0.48
2987, 0.07
2988, 0.54
2989, 0.26
2990, 0.59
2991, 0.40
2992, 0.82
2993, 0.42
2994, 0.61
2995, 0.52
2996, 0.31
2997, 0.63
2998, 0.30
2999, 0.50
3000, 0.05
3001, 0.43
3002, 0.44
3003, 0.94
3004, 0.93
3005, 0.48
3006, 0.16
3007, 0.45
3008, 0.57
3009, 0.29
3010, 0.51
3011, 0.32
3012, 0.34
3013, 0.52
3014, 0.46
3015, 0.57
3016, 0.18
3017, 0.74
3018, 0.60
3019, 0.43
3020, 0.66
3021, 0.55
3022, 0.46
3023, 0.63
3024, 0.33
3025, 0.54
3026, 0.34
3027, 0.63
3028, 0.59
3029, 0.27
3030, 0.26
3031, 0.98
3032, 0.44
3033, 0.48
3034, 0.55
3035, 0.72
3036, 0.67
3037, 0.40
3038, 0.48
3039, 0.57
3040, 0.76
3041, 0.10
3042, 0.26
3043, 0.16
3044, 0.74
3045, 0.73
3046, 0.38
3047, 0.27
3048, 0.34
3049, 0.18
3050, 0.20
3051, 0.48
3052, 0.61
3053, 0.31
3054, 0.07
3055, 0.34
3056, 0.64
3057, 0.61
3058, 0.51
3059, 0.28
3060, 0.51
3061, 0.47
3062, 0.38
3063, 0.39
3064, 0.15
3065, 0.41
3066, 0.54
3067, 0.48
3068, 0.46
3069, 0.56
3070, 0.58
3071, 0.35
3072, 0.68
3073, 0.49
3074, 0.39
3075, 0.40
3076, 0.38
3077, 0.16
3078, 0.33
3079, 0.48
3080, 0.43
3081, 1.00
3082, 0.99
3083, 0.36
3084, 0.43
3085, 0.39
3086, 0.46
3087, 0.59
3088, 0.56
3089, 0.93
3090, 0.52
3091, 0.53
3092, 0.10
3093, 0.48
3094, 0.93
3095, 0.44
3096, 0.19
3097, 0.68
3098, 0.41
3099, 0.57
3100, 1.00
3101, 0.64
3102, 0.36
3103, 0.33
3104, 0.30
3105, 0.28
3106, 0.34
3107, 0.48
3108, 0.27
3109, 0.16
3110, 0.99
3111, 0.64
3112, 0.48
3113, 0.66
3114, 0.32
3115, 0.52
3116, 0.25
3117, 0.49
3118, 0.33
3119, 0.56
3120, 0.39
3121, 0.45
3122, 0.34
3123, 0.75
3124, 0.96
3125, 0.58
3126, 0.67
3127, 0.66
3128, 0.30
3129, 0.60
3130, 0.85
3131, 0.30
3132, 0.48
3133, 0.80
3134, 0.59
3135, 0.69
3136, 0.35
3137, 0.44
3138, 0.51
3139, 0.46
3140, 0.27
3141, 0.40
3142, 0.94
3143, 0.41
3144, 0.71
3145, 0.14
3146, 0.59
3147, 0.30
3148, 0.51
3149, 0.61
3150, 0.49
3151, 0.46
3152, 0.56
3153, 0.34
3154, 0.74
3155, 0.30
3156, 0.63
3157, 0.70
3158, 0.62
3159, 0.95
3160, 0.94
3161, 0.21
3162, 0.62
3163, 0.61
3164, 0.97
3165, 0.55
3166, 0.44
3167, 0.30
3168, 0.51
3169, 0.49
3170, 0.51
3171, 0.39
3172, 0.50
3173, 1.00
3174, 0.44
3175, 0.71
3176, 0.56
3177, 0.18
3178, 0.74
3179, 0.33
3180, 0.17
3181, 0.60
3182, 0.67
3183, 0.46
3184, 0.47
3185, 0.53
3186, 0.15
3187, 0.37
3188, 0.42
3189, 0.64
3190, 0.45
3191, 0.94
3192, 0.44
3193, 0.48
3194, 0.99
3195, 0.10
3196, 0.44
3197, 0.29
3198, 0.37
3199, 0.48
3200, 0.63
3201, 0.68
3202, 0.47
3203, 0.73
3204, 0.93
3205, 0.50
3206, 0.56
3207, 0.95
3208, 0.34
3209, 0.55
3210, 0.48
3211, 0.97
3212, 0.86
3213, 0.13
3214, 0.33
3215, 0.89
3216, 0.16
3217, 0.61
3218, 0.63
3219, 0.51
3220, 0.31
3221, 0.45
3222, 0.93
3223, 0.68
3224, 0.38
3225, 0.39
3226, 0.46
3227, 0.49
3228, 0.31
3229, 0.57
3230, 0.52
3231, 0.35
3232, 0.96
3233, 0.48
3234, 0.40
3235, 0.06
3236, 0.53
3237, 0.58
3238, 0.40
3239, 0.69
3240, 0.20
3241, 0.52
3242, 0.45
3243, 0.51
3244, 0.64
3245, 0.36
3246, 0.51
3247, 0.89
3248, 0.59
3249, 0.51
3250, 0.17
3251, 0.45
3252, 0.95
3253, 0.66
3254, 0.94
3255, 0.49
3256, 0.38
3257, 0.49
3258, 0.99
3259, 0.43
3260, 0.08
3261, 0.26
3262, 0.41
3263, 0.48
3264, 0.38
3265, 0.61
3266, 0.63
3267, 0.22
3268, 0.55
3269, 0.65
3270, 0.36
3271, 0.28
3272, 0.40
3273, 0.51
3274, 0.95
3275, 0.76
3276, 0.15
3277, 0.34
3278, 0.27
3279, 0.77
3280, 0.82
3281, 0.53
3282, 0.59
3283, 0.09
3284, 0.45
3285, 0.23
3286, 0.96
3287, 0.44
3288, 0.51
3289, 0.47
3290, 0.35
3291, 0.72
3292, 0.91
3293, 0.57
3294, 0.36
3295, 0.18
3296, 0.41
3297, 0.45
3298, 0.45
3299, 0.63
3300, 0.47
3301, 0.48
3302, 0.28
3303, 0.50
3304, 0.45
3305, 0.18
3306, 0.45
3307, 0.53
3308, 0.34
3309, 0.53
3310, 0.99
3311, 0.40
3312, 0.63
3313, 1.00
3314, 0.65
3315, 0.20
3316, 0.52
3317, 0.57
3318, 0.59
3319, 0.14
3320, 0.31
3321, 0.54
3322, 0.58
3323, 0.52
3324, 0.40
3325, 0.32
3326, 0.26
3327, 0.21
3328, 0.64
3329, 0.15
3330, 0.31
3331, 0.57
3332, 0.52
3333, 0.52
3334, 0.52
3335, 0.96
3336, 0.20
3337, 0.39
3338, 0.31
3339, 0.63
3340, 0.97
3341, 0.55
3342, 0.98
3343, 0.02
3344, 0.51
3345, 0.64
3346, 0.74
3347, 0.46
3348, 0.27
3349, 0.73
3350, 0.32
3351, 0.41
3352, 0.14
3353, 0.37
3354, 0.34
3355, 0.27
3356, 0.66
3357, 0.57
3358, 0.11
3359, 0.45
3360, 0.54
3361, 0.73
3362, 0.45
3363, 0.38
3364, 0.45
3365, 0.65
3366, 0.70
3367, 0.36
3368, 0.33
3369, 0.60
3370, 0.64
3371, 0.09
3372, 0.35
3373, 0.53
3374, 0.54
3375, 0.39
3376, 0.19
3377, 0.85
3378, 0.29
3379, 0.41
3380, 0.15
3381, 0.08
3382, 0.24
3383, 0.43
3384, 0.26
3385, 0.46
3386, 0.99
3387, 0.50
3388, 0.43
3389, 0.29
3390, 0.66
3391, 0.38
3392, 0.40
3393, 0.25
3394, 0.70
3395, 0.43
3396, 0.97
3397, 0.48
3398, 0.45
3399, 0.53
3400, 0.96
3401, 0.66
3402, 0.64
3403, 0.43
3404, 0.49
3405, 0.56
3406, 0.43
3407, 0.29
3408, 0.23
3409, 0.22
3410, 0.29
3411, 0.44
3412, 0.60
3413, 0.64
3414, 0.98
3415, 0.56
3416, 0.12
3417, 0.93
3418, 0.40
3419, 0.20
3420, 0.26
3421, 0.12
3422, 0.56
3423, 0.11
3424, 0.61
3425, 0.96
3426, 0.59
3427, 0.54
3428, 0.58
3429, 0.58
3430, 0.58
3431, 0.97
3432, 0.16
3433, 0.43
3434, 0.38
3435, 0.58
3436, 0.55
3437, 0.99
3438, 0.15
3439, 0.24
3440, 0.26
3441, 0.29
3442, 0.14
3443, 0.39
3444, 0.53
3445, 0.36
3446, 0.59
3447, 0.70
3448, 0.55
3449, 0.47
3450, 0.22
3451, 0.47
3452, 0.75
3453, 0.66
3454, 0.96
3455, 0.21
3456, 0.33
3457, 0.99
3458, 0.45
3459, 0.37
3460, 0.63
3461, 0.31
3462, 0.81
3463, 0.87
3464, 0.59
3465, 0.25
3466, 0.41
3467, 0.51
3468, 0.43
3469, 0.55
3470, 0.26
3471, 0.61
3472, 0.32
3473, 0.47
3474, 0.58
3475, 0.66
3476, 0.41
3477, 0.27
3478, 0.49
3479, 0.53
3480, 0.63
3481, 0.29
3482, 0.31
3483, 0.60
3484, 0.11
3485, 0.85
3486, 0.69
3487, 0.57
3488, 0.60
3489, 0.39
3490, 0.82
3491, 0.47
3492, 0.84
3493, 0.51
3494, 0.36
3495, 0.49
3496, 0.32
3497, 0.44
3498, 0.41
3499, 0.58
3500, 0.24
3501, 0.45
3502, 0.45
3503, 0.39
3504, 0.18
3505, 0.71
3506, 0.12
3507, 0.32
3508, 0.37
3509, 0.50
3510, 0.34
3511, 0.55
3512, 0.35
3513, 0.63
3514, 0.48
3515, 0.26
3516, 0.73
3517, 0.46
3518, 0.07
3519, 0.42
3520, 0.48
3521, 0.76
3522, 0.24
3523, 0.37
3524, 0.45
3525, 0.94
3526, 0.45
3527, 0.40
3528, 0.90
3529, 0.31
3530, 0.51
3531, 0.37
3532, 0.59
3533, 0.68
3534, 0.26
3535, 0.48
3536, 0.39
3537, 0.65
3538, 0.48
3539, 0.52
3540, 0.42
3541, 0.99
3542, 0.20
3543, 0.55
3544, 0.27
3545, 0.44
3546, 0.28
3547, 0.60
3548, 0.29
3549, 0.62
3550, 0.44
3551, 0.60
3552, 0.50
3553, 0.47
3554, 0.97
3555, 0.26
3556, 0.57
3557, 0.33
3558, 0.53
3559, 0.47
3560, 0.14
3561, 0.97
3562, 0.36
3563, 0.04
3564, 0.22
3565, 0.14
3566, 0.46
3567, 0.42
3568, 0.09
3569, 0.96
3570, 0.65
3571, 0.67
3572, 0.12
3573, 0.43
3574, 0.91
3575, 0.23
3576, 0.34
3577, 0.24
3578, 0.43
3579, 0.33
3580, 0.21
3581, 0.68
3582, 0.61
3583, 0.50
3584, 0.47
3585, 0.42
3586, 0.99
3587, 0.21
3588, 0.43
3589, 0.54
3590, 0.33
3591, 0.53
3592, 0.51
3593, 0.34
3594, 0.19
3595, 0.98
3596, 0.26
3597, 0.28
3598, 0.25
3599, 0.43
3600, 0.22
3601, 0.44
3602, 0.17
3603, 0.99
3604, 0.53
3605, 0.42
3606, 0.52
3607, 0.12
3608, 0.37
3609, 0.63
3610, 0.52
3611, 0.57
3612, 0.50
3613, 0.21
3614, 0.48
3615, 0.22
3616, 0.98
3617, 0.49
3618, 0.62
3619, 0.45
