# Id,Predicted
1872, 0.45
1873, 0.46
1874, 0.31
1875, 0.67
1876, 1.00
1877, 0.47
1878, 0.31
1879, 0.54
1880, 1.00
1881, 0.97
1882, 0.55
1883, 0.08
1884, 0.46
1885, 0.15
1886, 0.45
1887, 0.08
1888, 0.31
1889, 0.46
1890, 0.58
1891, 0.55
1892, 0.93
1893, 0.45
1894, 0.08
1895, 0.58
1896, 0.45
1897, 0.47
1898, 0.46
1899, 0.72
1900, 0.55
1901, 0.25
1902, 1.00
1903, 0.65
1904, 0.47
1905, 0.58
1906, 0.46
1907, 0.93
1908, 0.55
1909, 0.55
1910, 0.46
1911, 0.46
1912, 0.95
1913, 0.46
1914, 0.51
1915, 0.46
1916, 0.55
1917, 0.46
1918, 0.25
1919, 0.95
1920, 0.31
1921, 0.93
1922, 0.58
1923, 0.55
1924, 0.93
1925, 0.47
1926, 0.25
1927, 0.46
1928, 0.55
1929, 0.45
1930, 0.08
1931, 0.31
1932, 0.15
1933, 0.55
1934, 0.45
1935, 0.46
1936, 0.46
1937, 0.58
1938, 0.55
1939, 0.46
1940, 0.46
1941, 0.46
1942, 0.46
1943, 0.55
1944, 1.00
1945, 0.55
1946, 0.98
1947, 0.08
1948, 0.46
1949, 0.72
1950, 0.46
1951, 0.46
1952, 0.55
1953, 0.98
1954, 0.55
1955, 0.46
1956, 0.55
1957, 0.46
1958, 0.55
1959, 0.67
1960, 0.03
1961, 0.93
1962, 0.84
1963, 0.55
1964, 0.67
1965, 0.31
1966, 0.31
1967, 0.58
1968, 0.15
1969, 0.51
1970, 0.93
1971, 0.55
1972, 1.00
1973, 0.46
1974, 0.46
1975, 0.55
1976, 0.46
1977, 0.84
1978, 0.46
1979, 0.55
1980, 0.25
1981, 0.46
1982, 0.45
1983, 0.25
1984, 0.46
1985, 0.47
1986, 1.00
1987, 0.46
1988, 0.46
1989, 0.45
1990, 0.55
1991, 0.46
1992, 0.84
1993, 0.51
1994, 0.55
1995, 0.58
1996, 0.46
1997, 0.47
1998, 0.67
1999, 0.47
2000, 0.46
2001, 0.08
2002, 0.46
2003, 0.31
2004, 1.00
2005, 0.72
2006, 0.55
2007, 0.67
2008, 0.55
2009, 0.46
2010, 1.00
2011, 0.17
2012, 0.45
2013, 0.46
2014, 0.58
2015, 0.54
2016, 0.46
2017, 0.46
2018, 0.51
2019, 0.55
2020, 0.31
2021, 0.46
2022, 0.25
2023, 0.15
2024, 0.46
2025, 0.31
2026, 0.45
2027, 0.98
2028, 0.46
2029, 0.93
2030, 0.08
2031, 0.55
2032, 0.31
2033, 0.31
2034, 0.46
2035, 0.47
2036, 0.46
2037, 0.31
2038, 0.55
2039, 0.55
2040, 0.08
2041, 0.46
2042, 0.46
2043, 0.45
2044, 0.45
2045, 0.31
2046, 0.95
2047, 0.23
2048, 0.46
2049, 0.55
2050, 0.46
2051, 0.01
2052, 0.46
2053, 0.55
2054, 0.31
2055, 0.46
2056, 0.46
2057, 0.47
2058, 0.55
2059, 0.58
2060, 0.31
2061, 0.47
2062, 0.46
2063, 0.55
2064, 0.25
2065, 1.00
2066, 0.03
2067, 0.55
2068, 0.23
2069, 0.01
2070, 0.46
2071, 0.45
2072, 0.08
2073, 0.58
2074, 0.45
2075, 0.46
2076, 0.46
2077, 0.31
2078, 0.46
2079, 0.45
2080, 0.91
2081, 0.64
2082, 0.55
2083, 0.46
2084, 0.55
2085, 0.31
2086, 0.31
2087, 1.00
2088, 0.46
2089, 0.46
2090, 0.46
2091, 0.55
2092, 0.67
2093, 0.55
2094, 0.55
2095, 0.55
2096, 0.46
2097, 0.15
2098, 0.08
2099, 0.47
2100, 0.23
2101, 0.46
2102, 0.31
2103, 0.55
2104, 0.08
2105, 0.98
2106, 0.21
2107, 1.00
2108, 0.47
2109, 0.58
2110, 0.54
2111, 0.46
2112, 0.03
2113, 0.47
2114, 0.15
2115, 1.00
2116, 0.08
2117, 0.55
2118, 0.15
2119, 0.51
2120, 0.46
2121, 0.55
2122, 0.45
2123, 0.55
2124, 0.96
2125, 0.46
2126, 0.46
2127, 0.55
2128, 0.55
2129, 0.46
2130, 0.55
2131, 0.47
2132, 0.46
2133, 0.93
2134, 1.00
2135, 0.55
2136, 0.51
2137, 0.99
2138, 0.46
2139, 0.55
2140, 0.25
2141, 0.93
2142, 0.58
2143, 1.00
2144, 0.47
2145, 0.55
2146, 0.47
2147, 0.55
2148, 0.67
2149, 0.01
2150, 0.15
2151, 0.98
2152, 0.46
2153, 0.46
2154, 0.95
2155, 0.21
2156, 0.47
2157, 0.46
2158, 0.46
2159, 0.86
2160, 0.98
2161, 0.67
2162, 0.51
2163, 0.15
2164, 0.46
2165, 0.55
2166, 0.95
2167, 0.55
2168, 0.99
2169, 0.46
2170, 0.31
2171, 0.47
2172, 0.31
2173, 0.55
2174, 0.08
2175, 0.55
2176, 0.55
2177, 0.55
2178, 0.46
2179, 0.46
2180, 0.55
2181, 0.46
2182, 0.93
2183, 0.55
2184, 0.51
2185, 0.46
2186, 0.55
2187, 0.23
2188, 0.17
2189, 0.31
2190, 0.15
2191, 0.08
2192, 0.31
2193, 1.00
2194, 0.31
2195, 0.31
2196, 0.98
2197, 0.08
2198, 0.55
2199, 0.25
2200, 0.47
2201, 0.46
2202, 0.93
2203, 0.99
2204, 0.67
2205, 0.03
2206, 0.15
2207, 0.31
2208, 0.08
2209, 0.23
2210, 0.93
2211, 0.15
2212, 0.55
2213, 0.46
2214, 0.15
2215, 0.47
2216, 0.15
2217, 0.93
2218, 0.55
2219, 0.45
2220, 0.55
2221, 0.46
2222, 0.46
2223, 0.58
2224, 0.15
2225, 0.46
2226, 0.67
2227, 0.55
2228, 0.47
2229, 0.31
2230, 0.46
2231, 0.46
2232, 0.99
2233, 0.45
2234, 0.46
2235, 0.45
2236, 0.46
2237, 0.46
2238, 0.31
2239, 0.55
2240, 0.46
2241, 0.46
2242, 0.55
2243, 1.00
2244, 0.01
2245, 0.21
2246, 0.46
2247, 0.23
2248, 0.65
2249, 0.15
2250, 1.00
2251, 0.46
2252, 0.55
2253, 0.55
2254, 0.08
2255, 0.95
2256, 0.15
2257, 0.46
2258, 0.46
2259, 0.15
2260, 0.95
2261, 0.93
2262, 0.84
2263, 0.46
2264, 0.15
2265, 0.65
2266, 0.55
2267, 0.01
2268, 1.00
2269, 0.97
2270, 0.08
2271, 0.46
2272, 0.58
2273, 0.47
2274, 0.08
2275, 0.99
2276, 0.46
2277, 0.55
2278, 0.46
2279, 0.15
2280, 0.58
2281, 0.51
2282, 0.51
2283, 0.55
2284, 0.55
2285, 0.46
2286, 0.46
2287, 0.15
2288, 0.46
2289, 0.84
2290, 1.00
2291, 0.45
2292, 1.00
2293, 0.93
2294, 0.46
2295, 0.54
2296, 0.67
2297, 0.98
2298, 0.45
2299, 0.15
2300, 1.00
2301, 0.46
2302, 0.15
2303, 0.45
2304, 0.51
2305, 0.46
2306, 0.31
2307, 0.84
2308, 0.55
2309, 0.75
2310, 0.45
2311, 0.46
2312, 0.55
2313, 0.25
2314, 0.55
2315, 0.46
2316, 0.95
2317, 0.72
2318, 0.67
2319, 0.45
2320, 0.55
2321, 0.21
2322, 0.65
2323, 0.31
2324, 0.47
2325, 0.31
2326, 0.23
2327, 0.23
2328, 0.25
2329, 0.15
2330, 0.46
2331, 0.31
2332, 0.55
2333, 0.99
2334, 0.55
2335, 0.31
2336, 0.93
2337, 0.55
2338, 0.55
2339, 0.46
2340, 0.46
2341, 0.46
2342, 0.15
2343, 0.72
2344, 0.31
2345, 0.46
2346, 0.55
2347, 0.55
2348, 0.03
2349, 0.47
2350, 0.31
2351, 1.00
2352, 0.46
2353, 0.15
2354, 0.67
2355, 0.55
2356, 0.15
2357, 1.00
2358, 0.47
2359, 0.08
2360, 0.31
2361, 1.00
2362, 0.46
2363, 1.00
2364, 0.55
2365, 0.84
2366, 0.31
2367, 0.08
2368, 0.46
2369, 0.45
2370, 0.46
2371, 0.46
2372, 0.02
2373, 0.46
2374, 0.31
2375, 0.46
2376, 0.58
2377, 0.46
2378, 0.45
2379, 0.55
2380, 0.45
2381, 0.01
2382, 0.55
2383, 0.45
2384, 0.47
2385, 0.95
2386, 0.55
2387, 1.00
2388, 0.31
2389, 0.95
2390, 0.46
2391, 0.46
2392, 0.95
2393, 0.31
2394, 0.08
2395, 0.55
2396, 0.46
2397, 0.46
2398, 1.00
2399, 0.31
2400, 0.55
2401, 0.47
2402, 0.46
2403, 0.47
2404, 0.25
2405, 0.55
2406, 0.55
2407, 0.01
2408, 1.00
2409, 0.15
2410, 0.55
2411, 0.45
2412, 0.72
2413, 0.46
2414, 0.31
2415, 0.55
2416, 0.46
2417, 0.84
2418, 0.46
2419, 1.00
2420, 0.58
2421, 0.93
2422, 0.55
2423, 0.46
2424, 0.21
2425, 0.46
2426, 0.02
2427, 0.46
2428, 0.51
2429, 0.46
2430, 0.46
2431, 0.55
2432, 0.98
2433, 0.72
2434, 0.31
2435, 0.46
2436, 0.15
2437, 0.31
2438, 0.31
2439, 0.31
2440, 0.23
2441, 0.15
2442, 0.51
2443, 0.55
2444, 0.23
2445, 0.31
2446, 0.08
2447, 0.46
2448, 0.46
2449, 0.17
2450, 0.46
2451, 0.25
2452, 0.46
2453, 0.31
2454, 0.31
2455, 0.46
2456, 0.97
2457, 0.58
2458, 0.31
2459, 0.45
2460, 0.97
2461, 0.93
2462, 0.47
2463, 0.95
2464, 0.65
2465, 0.45
2466, 0.23
2467, 0.97
2468, 0.46
2469, 0.15
2470, 0.55
2471, 0.46
2472, 0.15
2473, 0.55
2474, 0.46
2475, 0.46
2476, 0.96
2477, 0.46
2478, 0.03
2479, 1.00
2480, 0.67
2481, 0.46
2482, 1.00
2483, 0.46
2484, 0.58
2485, 0.15
2486, 0.55
2487, 0.55
2488, 0.46
2489, 0.46
2490, 0.46
2491, 0.46
2492, 0.25
2493, 0.55
2494, 0.55
2495, 0.23
2496, 0.46
2497, 0.45
2498, 0.95
2499, 0.47
2500, 0.46
2501, 0.31
2502, 0.15
2503, 0.15
2504, 0.46
2505, 0.84
2506, 0.46
2507, 0.55
2508, 0.31
2509, 0.15
2510, 0.46
2511, 0.31
2512, 0.55
2513, 1.00
2514, 1.00
2515, 0.86
2516, 0.93
2517, 0.08
2518, 0.46
2519, 0.08
2520, 0.46
2521, 0.55
2522, 0.58
2523, 0.46
2524, 0.31
2525, 0.55
2526, 0.15
2527, 0.55
2528, 0.51
2529, 0.58
2530, 0.55
2531, 0.46
2532, 0.55
2533, 0.55
2534, 0.46
2535, 0.08
2536, 0.46
2537, 0.67
2538, 0.46
2539, 0.51
2540, 0.31
2541, 1.00
2542, 0.15
2543, 0.75
2544, 0.46
2545, 0.46
2546, 0.15
2547, 0.46
2548, 0.45
2549, 0.46
2550, 0.93
2551, 0.46
2552, 0.58
2553, 0.95
2554, 0.46
2555, 0.55
2556, 0.15
2557, 0.55
2558, 0.45
2559, 0.55
2560, 0.46
2561, 0.15
2562, 0.93
2563, 0.72
2564, 0.31
2565, 0.46
2566, 0.46
2567, 0.46
2568, 0.46
2569, 1.00
2570, 0.46
2571, 0.15
2572, 0.47
2573, 0.95
2574, 0.46
2575, 0.46
2576, 0.96
2577, 0.15
2578, 0.46
2579, 0.46
2580, 0.46
2581, 0.46
2582, 0.46
2583, 0.55
2584, 0.31
2585, 0.45
2586, 0.55
2587, 0.45
2588, 0.15
2589, 0.47
2590, 0.31
2591, 0.46
2592, 0.21
2593, 0.46
2594, 0.46
2595, 0.58
2596, 0.23
2597, 0.55
2598, 0.31
2599, 0.46
2600, 0.46
2601, 0.55
2602, 0.46
2603, 0.47
2604, 0.25
2605, 0.45
2606, 0.98
2607, 0.46
2608, 0.46
2609, 0.55
2610, 0.15
2611, 0.31
2612, 0.55
2613, 0.67
2614, 0.15
2615, 0.55
2616, 0.55
2617, 0.93
2618, 0.55
2619, 0.15
2620, 0.84
2621, 0.46
2622, 0.64
2623, 0.46
2624, 0.23
2625, 0.51
2626, 1.00
2627, 0.93
2628, 0.97
2629, 0.47
2630, 0.46
2631, 0.45
2632, 0.51
2633, 0.93
2634, 0.20
2635, 0.31
2636, 0.25
2637, 0.15
2638, 0.08
2639, 0.46
2640, 0.46
2641, 0.47
2642, 0.46
2643, 0.46
2644, 0.55
2645, 0.55
2646, 0.15
2647, 0.46
2648, 0.46
2649, 0.46
2650, 0.55
2651, 0.55
2652, 0.46
2653, 0.08
2654, 0.67
2655, 0.55
2656, 0.94
2657, 1.00
2658, 0.55
2659, 0.03
2660, 0.55
2661, 0.46
2662, 0.93
2663, 0.55
2664, 0.31
2665, 0.46
2666, 0.46
2667, 0.55
2668, 0.55
2669, 0.15
2670, 0.45
2671, 0.93
2672, 0.23
2673, 0.67
2674, 0.55
2675, 0.08
2676, 0.25
2677, 0.46
2678, 0.72
2679, 0.46
2680, 0.46
2681, 0.99
2682, 0.67
2683, 0.99
2684, 0.46
2685, 0.91
2686, 0.84
2687, 0.55
2688, 0.31
2689, 0.47
2690, 0.31
2691, 0.51
2692, 0.46
2693, 0.15
2694, 0.46
2695, 0.46
2696, 0.47
2697, 0.46
2698, 0.55
2699, 0.55
2700, 0.46
2701, 0.46
2702, 0.46
2703, 0.46
2704, 0.47
2705, 0.55
2706, 0.93
2707, 0.46
2708, 0.67
2709, 0.58
2710, 0.90
2711, 0.46
2712, 0.95
2713, 0.55
2714, 0.51
2715, 0.15
2716, 0.31
2717, 0.15
2718, 0.96
2719, 0.67
2720, 0.46
2721, 1.00
2722, 0.46
2723, 0.17
2724, 0.55
2725, 0.08
2726, 0.46
2727, 0.46
2728, 0.46
2729, 0.46
2730, 0.46
2731, 0.47
2732, 0.84
2733, 0.15
2734, 0.46
2735, 0.46
2736, 0.46
2737, 0.46
2738, 0.46
2739, 0.46
2740, 0.46
2741, 0.95
2742, 1.00
2743, 0.95
2744, 0.15
2745, 0.46
2746, 0.46
2747, 0.02
2748, 0.55
2749, 0.55
2750, 0.55
2751, 0.46
2752, 0.15
2753, 0.58
2754, 0.72
2755, 0.99
2756, 0.15
2757, 0.55
2758, 0.93
2759, 0.46
2760, 0.46
2761, 0.08
2762, 0.31
2763, 0.31
2764, 0.47
2765, 0.58
2766, 0.55
2767, 0.21
2768, 0.46
2769, 0.55
2770, 0.46
2771, 0.54
2772, 0.31
2773, 0.55
2774, 0.90
2775, 0.08
2776, 0.99
2777, 0.95
2778, 0.51
2779, 0.08
2780, 0.45
2781, 0.67
2782, 0.15
2783, 0.55
2784, 0.99
2785, 0.47
2786, 0.95
2787, 0.17
2788, 0.08
2789, 0.21
2790, 0.47
2791, 0.46
2792, 0.93
2793, 0.45
2794, 0.31
2795, 0.91
2796, 0.51
2797, 0.45
2798, 0.67
2799, 0.55
2800, 0.08
2801, 0.15
2802, 0.46
2803, 0.55
2804, 0.15
2805, 0.54
2806, 0.15
2807, 0.55
2808, 0.55
2809, 0.46
2810, 0.51
2811, 0.15
2812, 0.31
2813, 0.31
2814, 0.46
2815, 0.96
2816, 0.46
2817, 0.08
2818, 0.46
2819, 0.55
2820, 0.93
2821, 0.46
2822, 0.67
2823, 0.08
2824, 0.86
2825, 0.15
2826, 1.00
2827, 0.25
2828, 0.46
2829, 0.46
2830, 0.46
2831, 0.55
2832, 0.46
2833, 0.46
2834, 1.00
2835, 0.46
2836, 0.25
2837, 0.97
2838, 0.46
2839, 0.58
2840, 0.46
2841, 0.91
2842, 0.46
2843, 0.46
2844, 0.25
2845, 0.21
2846, 0.47
2847, 0.47
2848, 0.84
2849, 0.84
2850, 0.46
2851, 0.51
2852, 0.15
2853, 0.67
2854, 0.46
2855, 0.55
2856, 0.15
2857, 0.72
2858, 0.31
2859, 0.46
2860, 0.47
2861, 0.55
2862, 0.46
2863, 0.12
2864, 0.55
2865, 0.51
2866, 0.55
2867, 0.46
2868, 0.67
2869, 0.31
2870, 0.17
2871, 0.15
2872, 0.46
2873, 0.46
2874, 0.46
2875, 0.46
2876, 0.15
2877, 0.31
2878, 0.67
2879, 0.55
2880, 0.95
2881, 0.45
2882, 1.00
2883, 0.99
2884, 1.00
2885, 0.46
2886, 0.46
2887, 0.55
2888, 0.46
2889, 0.55
2890, 0.46
2891, 0.55
2892, 0.51
2893, 0.55
2894, 0.55
2895, 0.55
2896, 0.93
2897, 0.15
2898, 0.99
2899, 0.46
2900, 0.46
2901, 0.47
2902, 0.93
2903, 0.99
2904, 0.15
2905, 0.45
2906, 0.55
2907, 0.55
2908, 0.67
2909, 0.15
2910, 1.00
2911, 0.46
2912, 0.31
2913, 0.55
2914, 0.55
2915, 1.00
2916, 0.12
2917, 0.08
2918, 0.86
2919, 0.31
2920, 0.23
2921, 1.00
2922, 0.46
2923, 0.25
2924, 0.21
2925, 0.46
2926, 0.55
2927, 0.55
2928, 0.46
2929, 0.46
2930, 0.45
2931, 0.46
2932, 0.46
2933, 0.46
2934, 0.45
2935, 0.46
2936, 0.46
2937, 0.45
2938, 0.99
2939, 0.15
2940, 0.67
2941, 0.55
2942, 0.45
2943, 0.91
2944, 0.55
2945, 0.15
2946, 0.58
2947, 0.31
2948, 0.93
2949, 1.00
2950, 0.15
2951, 0.45
2952, 0.55
2953, 0.46
2954, 1.00
2955, 0.46
2956, 0.47
2957, 1.00
2958, 0.31
2959, 0.03
2960, 0.55
2961, 0.46
2962, 0.46
2963, 0.31
2964, 0.55
2965, 0.31
2966, 0.46
2967, 0.46
2968, 0.65
2969, 0.55
2970, 0.08
2971, 0.55
2972, 0.15
2973, 0.95
2974, 0.98
2975, 0.15
2976, 0.58
2977, 0.28
2978, 0.46
2979, 0.15
2980, 0.46
2981, 0.45
2982, 0.25
2983, 0.47
2984, 0.31
2985, 0.58
2986, 0.55
2987, 0.08
2988, 0.45
2989, 0.23
2990, 0.46
2991, 0.55
2992, 0.72
2993, 0.31
2994, 0.46
2995, 0.46
2996, 0.31
2997, 0.67
2998, 0.46
2999, 0.12
3000, 0.08
3001, 0.46
3002, 0.46
3003, 0.95
3004, 0.97
3005, 0.28
3006, 0.31
3007, 0.55
3008, 0.46
3009, 0.46
3010, 0.55
3011, 0.45
3012, 0.55
3013, 0.55
3014, 0.46
3015, 0.46
3016, 0.46
3017, 0.84
3018, 0.46
3019, 0.46
3020, 0.46
3021, 0.67
3022, 0.45
3023, 0.98
3024, 0.55
3025, 0.46
3026, 0.45
3027, 0.46
3028, 0.47
3029, 0.31
3030, 0.31
3031, 0.99
3032, 0.55
3033, 0.51
3034, 0.51
3035, 0.55
3036, 0.55
3037, 0.25
3038, 0.46
3039, 0.67
3040, 0.58
3041, 0.15
3042, 0.23
3043, 0.31
3044, 0.55
3045, 0.58
3046, 0.58
3047, 0.01
3048, 0.25
3049, 0.31
3050, 0.15
3051, 0.55
3052, 0.51
3053, 0.31
3054, 0.15
3055, 0.55
3056, 0.12
3057, 0.47
3058, 0.84
3059, 0.31
3060, 0.46
3061, 0.55
3062, 0.45
3063, 0.31
3064, 0.15
3065, 0.47
3066, 0.46
3067, 0.55
3068, 0.55
3069, 0.46
3070, 0.55
3071, 0.25
3072, 0.67
3073, 0.46
3074, 0.45
3075, 0.23
3076, 0.55
3077, 0.03
3078, 0.20
3079, 0.31
3080, 0.55
3081, 1.00
3082, 1.00
3083, 0.46
3084, 0.46
3085, 0.46
3086, 0.45
3087, 0.46
3088, 0.46
3089, 1.00
3090, 0.47
3091, 0.46
3092, 0.15
3093, 0.46
3094, 0.93
3095, 0.55
3096, 0.31
3097, 0.55
3098, 0.55
3099, 0.46
3100, 0.93
3101, 0.21
3102, 0.15
3103, 0.31
3104, 0.08
3105, 0.46
3106, 0.55
3107, 0.47
3108, 0.55
3109, 0.25
3110, 1.00
3111, 0.47
3112, 0.45
3113, 0.67
3114, 0.25
3115, 0.46
3116, 0.31
3117, 0.46
3118, 0.31
3119, 0.46
3120, 0.55
3121, 0.45
3122, 0.31
3123, 0.55
3124, 1.00
3125, 0.46
3126, 0.46
3127, 0.55
3128, 0.23
3129, 0.45
3130, 0.97
3131, 0.55
3132, 0.55
3133, 0.65
3134, 0.46
3135, 0.58
3136, 0.46
3137, 0.46
3138, 0.55
3139, 0.47
3140, 0.47
3141, 0.46
3142, 0.93
3143, 0.46
3144, 0.84
3145, 0.08
3146, 0.46
3147, 0.25
3148, 0.46
3149, 0.45
3150, 0.45
3151, 0.46
3152, 0.55
3153, 0.31
3154, 0.95
3155, 0.31
3156, 0.46
3157, 0.55
3158, 0.46
3159, 1.00
3160, 0.99
3161, 0.46
3162, 0.67
3163, 0.21
3164, 0.93
3165, 0.45
3166, 0.55
3167, 0.08
3168, 0.67
3169, 0.67
3170, 0.55
3171, 0.95
3172, 0.55
3173, 1.00
3174, 0.58
3175, 0.55
3176, 0.96
3177, 0.31
3178, 0.31
3179, 0.15
3180, 0.15
3181, 0.46
3182, 0.55
3183, 0.46
3184, 0.46
3185, 0.31
3186, 0.15
3187, 0.46
3188, 0.31
3189, 0.47
3190, 0.46
3191, 0.99
3192, 0.46
3193, 0.25
3194, 1.00
3195, 0.08
3196, 0.55
3197, 0.55
3198, 0.55
3199, 0.45
3200, 0.51
3201, 0.55
3202, 0.55
3203, 0.46
3204, 1.00
3205, 0.46
3206, 0.46
3207, 1.00
3208, 0.51
3209, 0.55
3210, 0.31
3211, 0.93
3212, 0.95
3213, 0.08
3214, 0.31
3215, 1.00
3216, 0.08
3217, 0.46
3218, 0.67
3219, 0.46
3220, 0.55
3221, 0.23
3222, 0.99
3223, 0.55
3224, 0.47
3225, 0.46
3226, 0.51
3227, 0.46
3228, 0.55
3229, 0.46
3230, 0.47
3231, 0.46
3232, 0.93
3233, 0.46
3234, 0.46
3235, 0.15
3236, 0.55
3237, 0.96
3238, 0.67
3239, 0.84
3240, 0.23
3241, 0.45
3242, 0.45
3243, 0.31
3244, 0.46
3245, 0.46
3246, 0.46
3247, 1.00
3248, 0.45
3249, 0.55
3250, 0.15
3251, 0.55
3252, 0.99
3253, 0.55
3254, 0.99
3255, 0.55
3256, 0.31
3257, 0.46
3258, 0.95
3259, 0.46
3260, 0.15
3261, 0.15
3262, 0.31
3263, 0.58
3264, 0.20
3265, 0.55
3266, 0.55
3267, 0.08
3268, 0.55
3269, 0.67
3270, 0.55
3271, 0.55
3272, 0.31
3273, 0.55
3274, 0.99
3275, 0.72
3276, 0.03
3277, 0.46
3278, 0.51
3279, 0.72
3280, 0.67
3281, 0.46
3282, 0.67
3283, 0.15
3284, 0.46
3285, 0.46
3286, 1.00
3287, 0.46
3288, 0.55
3289, 0.47
3290, 0.15
3291, 0.72
3292, 0.93
3293, 0.51
3294, 0.45
3295, 0.15
3296, 0.46
3297, 0.45
3298, 0.55
3299, 0.46
3300, 0.46
3301, 0.46
3302, 0.55
3303, 0.31
3304, 0.46
3305, 0.17
3306, 0.46
3307, 0.46
3308, 0.46
3309, 0.46
3310, 1.00
3311, 0.46
3312, 0.55
3313, 0.81
3314, 0.58
3315, 0.15
3316, 0.47
3317, 0.46
3318, 0.58
3319, 0.47
3320, 0.65
3321, 0.46
3322, 0.46
3323, 0.55
3324, 0.46
3325, 0.46
3326, 0.25
3327, 0.15
3328, 0.55
3329, 0.15
3330, 0.46
3331, 0.46
3332, 0.55
3333, 0.55
3334, 0.55
3335, 0.97
3336, 0.08
3337, 0.31
3338, 0.08
3339, 0.67
3340, 0.72
3341, 0.58
3342, 1.00
3343, 0.08
3344, 0.55
3345, 0.58
3346, 0.55
3347, 0.46
3348, 0.31
3349, 0.55
3350, 0.46
3351, 0.46
3352, 0.01
3353, 0.46
3354, 0.46
3355, 0.15
3356, 0.91
3357, 0.17
3358, 0.08
3359, 0.46
3360, 0.55
3361, 0.21
3362, 0.47
3363, 0.55
3364, 0.86
3365, 0.46
3366, 0.46
3367, 0.45
3368, 0.23
3369, 0.51
3370, 0.55
3371, 0.15
3372, 0.46
3373, 0.46
3374, 0.58
3375, 0.46
3376, 0.23
3377, 0.72
3378, 0.31
3379, 0.46
3380, 0.15
3381, 0.15
3382, 0.15
3383, 0.46
3384, 0.15
3385, 0.47
3386, 1.00
3387, 0.51
3388, 0.55
3389, 0.46
3390, 0.84
3391, 0.46
3392, 0.55
3393, 0.15
3394, 0.46
3395, 0.45
3396, 1.00
3397, 0.46
3398, 0.31
3399, 0.55
3400, 1.00
3401, 0.47
3402, 0.51
3403, 0.46
3404, 0.46
3405, 0.45
3406, 0.46
3407, 0.15
3408, 0.23
3409, 0.08
3410, 0.46
3411, 0.31
3412, 0.90
3413, 0.02
3414, 1.00
3415, 0.46
3416, 0.15
3417, 1.00
3418, 0.46
3419, 0.08
3420, 0.15
3421, 0.08
3422, 0.67
3423, 0.15
3424, 0.31
3425, 0.93
3426, 0.55
3427, 0.55
3428, 0.46
3429, 0.58
3430, 0.55
3431, 0.99
3432, 0.91
3433, 0.46
3434, 0.46
3435, 0.55
3436, 0.46
3437, 1.00
3438, 0.08
3439, 0.08
3440, 0.15
3441, 0.55
3442, 0.08
3443, 0.46
3444, 0.46
3445, 0.46
3446, 0.98
3447, 0.67
3448, 0.20
3449, 0.96
3450, 0.15
3451, 0.46
3452, 0.46
3453, 0.55
3454, 0.99
3455, 0.08
3456, 0.15
3457, 0.95
3458, 0.46
3459, 0.31
3460, 0.55
3461, 0.15
3462, 0.99
3463, 0.99
3464, 0.25
3465, 0.15
3466, 0.55
3467, 0.31
3468, 0.15
3469, 0.55
3470, 0.15
3471, 0.55
3472, 0.55
3473, 0.45
3474, 0.55
3475, 0.67
3476, 0.55
3477, 0.45
3478, 0.46
3479, 0.55
3480, 0.55
3481, 0.31
3482, 0.31
3483, 0.55
3484, 0.15
3485, 1.00
3486, 0.55
3487, 0.46
3488, 0.25
3489, 0.46
3490, 0.97
3491, 0.45
3492, 0.06
3493, 0.45
3494, 0.55
3495, 0.45
3496, 0.01
3497, 0.47
3498, 0.46
3499, 0.46
3500, 0.15
3501, 0.45
3502, 0.46
3503, 0.31
3504, 0.15
3505, 0.55
3506, 0.15
3507, 0.55
3508, 0.55
3509, 0.55
3510, 0.46
3511, 0.46
3512, 0.31
3513, 0.55
3514, 0.55
3515, 0.23
3516, 0.95
3517, 0.46
3518, 0.08
3519, 0.45
3520, 0.55
3521, 0.55
3522, 0.08
3523, 0.46
3524, 0.55
3525, 1.00
3526, 0.55
3527, 0.55
3528, 0.95
3529, 0.31
3530, 0.55
3531, 0.46
3532, 0.45
3533, 0.55
3534, 0.55
3535, 0.55
3536, 0.46
3537, 0.55
3538, 0.46
3539, 0.47
3540, 0.46
3541, 0.93
3542, 0.15
3543, 0.55
3544, 0.08
3545, 0.55
3546, 0.46
3547, 0.46
3548, 0.31
3549, 0.46
3550, 0.46
3551, 0.46
3552, 0.46
3553, 0.46
3554, 1.00
3555, 0.25
3556, 0.46
3557, 0.15
3558, 0.47
3559, 0.46
3560, 0.15
3561, 0.99
3562, 0.58
3563, 0.08
3564, 0.15
3565, 0.15
3566, 0.46
3567, 0.46
3568, 0.08
3569, 1.00
3570, 0.46
3571, 0.67
3572, 0.08
3573, 0.55
3574, 1.00
3575, 0.31
3576, 0.46
3577, 0.23
3578, 0.46
3579, 0.08
3580, 0.55
3581, 0.58
3582, 0.31
3583, 0.67
3584, 0.55
3585, 0.21
3586, 0.81
3587, 0.15
3588, 0.86
3589, 0.55
3590, 0.46
3591, 0.46
3592, 0.55
3593, 0.25
3594, 0.15
3595, 0.93
3596, 0.15
3597, 0.15
3598, 0.46
3599, 0.46
3600, 0.08
3601, 0.46
3602, 0.08
3603, 1.00
3604, 0.31
3605, 0.47
3606, 0.46
3607, 0.01
3608, 0.31
3609, 0.55
3610, 0.91
3611, 0.46
3612, 0.55
3613, 0.31
3614, 0.46
3615, 0.15
3616, 1.00
3617, 0.45
3618, 0.28
3619, 0.08
